id,gpa,years_of_experience
492,3.9,3
493,3.8,3
494,3.7,2
495,3.6,1
496,3.7,2
497,3.8,3
498,3.7,2
499,3.5,1
500,3.9,2
501,3.7,1
502,3.8,3
503,3.6,1
504,3.9,2
505,3.9,3
506,3.7,2
507,3.8,3
508,3.9,3
509,3.8,3
510,3.7,2
511,3.6,1
512,3.7,2
513,3.8,3
514,3.7,2
515,3.5,1
516,3.9,2
517,3.7,1
518,3.8,3
519,3.6,1
520,3.9,2
521,3.9,3
522,3.8,3
523,3.7,2
524,3.8,3
525,3.7,2
526,3.6,1
527,3.7,2
528,3.8,3
529,3.7,2
530,3.5,1
531,3.9,2
532,3.7,1
533,3.8,3
534,3.6,1
535,3.9,2
536,3.9,3
537,3.7,2
538,3.8,3
539,3.9,3
540,3.8,3
541,3.7,2
542,3.6,1
543,3.7,2
544,3.8,3
545,3.7,
546,3.9,2
547,3.7,1
548,3.8,3
549,3.6,1
550,3.9,2
551,3.9,3
552,3.7,2
553,3.8,3
554,3.9,3
555,3.8,3
556,3.7,2
557,3.6,1
558,3.7,2
559,3.8,3
560,3.7,2
561,3.5,1
562,3.9,2
563,3.7,1
564,3.8,3
565,3.6,1
566,3.9,2
567,3.9,3
568,3.7,2
569,3.8,3
570,3.9,3
571,3.8,3
572,3.7,2
573,3.6,1
574,3.7,2
575,3.8,3
576,3.7,2
577,3.5,1
578,3.9,2
579,3.7,1
580,3.8,3
581,3.6,1
582,3.9,2
583,3.9,3
584,3.7,2
585,3.8,3
586,3.9,3
587,3.8,3
588,3.7,2
589,3.6,1
590,3.7,2
591,3.8,3
592,3.7,2
593,3.5,1
594,3.9,2
595,3.7,1
596,3.8,3
597,3.6,1
598,3.9,NA
599,3.9,3
600,3.8,3
601,3.7,2
602,3.8,3
603,3.7,2
604,3.6,1
605,3.7,2
606,3.8,3
607,3.7,2
608,3.5,1
609,3.9,2
610,3.7,1
611,3.8,3
612,3.6,1
613,3.9,2
614,3.9,3
615,3.7,2
616,3.8,3
617,3.9,3
618,3.8,3
619,3.7,2
620,3.6,1
621,3.7,2
622,3.8,3
623,3.7,2
624,3.5,1
625,3.9,2
626,3.7,1
627,3.8,3
628,3.6,1
629,3.9,2
630,3.9,3
631,3.7,2
632,3.8,3
633,3.9,3
634,3.8,3
635,3.7,2
636,3.6,1
637,3.7,2
638,3.8,3
639,3.7,2
640,3.5,1
641,3.9,2
642,3.7,1
643,3.8,3
644,3.6,1
645,3.9,2
646,3.9,3
647,3.7,2
648,3.8,3
649,3.9,3
650,3.8,3
651,3.7,2
652,3.6,1
653,3.7,2
654,3.8,3
655,3.7,2
656,3.5,1
657,3.9,2
658,3.7,1
659,3.8,3
660,3.6,1
661,3.9,2
662,3.9,3
663,3.7,2
664,3.8,3
665,3.9,3
666,3.8,3
667,3.7,2
668,3.6,1
669,3.7,2
670,3.8,3
671,3.7,2
672,3.5,1
673,3.9,2
674,3.7,1
675,3.8,3
676,3.6,1
677,3.9,2
678,NA,3
679,3.7,2
680,3.8,3
681,3.9,3
682,3.8,3
683,3.7,2
684,3.6,1
685,3.7,2
686,3.8,NA
687,3.7,2
688,3.5,1
689,3.9,2
690,3.7,1
691,3.8,3
692,3.6,1
693,3.9,2
694,3.9,3
695,3.7,2
696,,3
697,3.9,3
698,3.8,3
699,3.7,2
700,3.6,1
